code,display,system,synonyms
NAM103,Colitis (Siddha),Siddha,Colitis;Colitis Disorder;Colitis Syndrome
NAM104,Anorexia (Unani),Unani,Anorexia;Anorexia Disorder;Anorexia Syndrome
NAM105,Bulimia (Ayurveda),Ayurveda,Bulimia;Bulimia Disorder;Bulimia Syndrome
NAM106,Obstructive Sleep Apnea (Siddha),Siddha,Obstructive Sleep Apnea;Obstructive Sleep Apnea Disorder;Obstructive Sleep Apnea Syndrome
NAM107,Snoring (Unani),Unani,Snoring;Snoring Disorder;Snoring Syndrome
NAM108,Night Sweats (Ayurveda),Ayurveda,Night Sweats;Night Sweats Disorder;Night Sweats Syndrome
NAM109,Heat Stroke (Siddha),Siddha,Heat Stroke;Heat Stroke Disorder;Heat Stroke Syndrome
NAM110,Hypothermia (Unani),Unani,Hypothermia;Hypothermia Disorder;Hypothermia Syndrome
NAM111,Motion Sickness (Ayurveda),Ayurveda,Motion Sickness;Motion Sickness Disorder;Motion Sickness Syndrome
NAM112,Vertigo (Siddha),Siddha,Vertigo;Vertigo Disorder;Vertigo Syndrome
NAM113,Tinnitus (Unani),Unani,Tinnitus;Tinnitus Disorder;Tinnitus Syndrome
NAM114,Seizures (Ayurveda),Ayurveda,Seizures;Seizures Disorder;Seizures Syndrome
NAM115,Neuralgia (Siddha),Siddha,Neuralgia;Neuralgia Disorder;Neuralgia Syndrome
NAM116,Trigeminal Neuralgia (Unani),Unani,Trigeminal Neuralgia;Trigeminal Neuralgia Disorder;Trigeminal Neuralgia Syndrome
NAM117,Phobia (Ayurveda),Ayurveda,Phobia;Phobia Disorder;Phobia Syndrome
NAM118,OCD (Siddha),Siddha,OCD;OCD Disorder;OCD Syndrome
NAM119,Bipolar Disorder (Unani),Unani,Bipolar Disorder;Bipolar Disorder Disorder;Bipolar Disorder Syndrome
NAM120,Schizophrenia (Ayurveda),Ayurveda,Schizophrenia;Schizophrenia Disorder;Schizophrenia Syndrome
NAM121,Autism (Siddha),Siddha,Autism;Autism Disorder;Autism Syndrome
NAM122,ADHD (Unani),Unani,ADHD;ADHD Disorder;ADHD Syndrome
NAM123,Learning Disorder (Ayurveda),Ayurveda,Learning Disorder;Learning Disorder Disorder;Learning Disorder Syndrome
NAM124,Speech Disorder (Siddha),Siddha,Speech Disorder;Speech Disorder Disorder;Speech Disorder Syndrome
NAM125,Stammering (Unani),Unani,Stammering;Stammering Disorder;Stammering Syndrome
NAM126,Skin Burn (Ayurveda),Ayurveda,Skin Burn;Skin Burn Disorder;Skin Burn Syndrome
NAM127,Vitiligo (Siddha),Siddha,Vitiligo;Vitiligo Disorder;Vitiligo Syndrome
NAM128,Leukoderma (Unani),Unani,Leukoderma;Leukoderma Disorder;Leukoderma Syndrome
NAM129,Sunburn (Ayurveda),Ayurveda,Sunburn;Sunburn Disorder;Sunburn Syndrome
NAM130,Dark Circles (Siddha),Siddha,Dark Circles;Dark Circles Disorder;Dark Circles Syndrome
NAM131,Wrinkles (Unani),Unani,Wrinkles;Wrinkles Disorder;Wrinkles Syndrome
NAM132,Premature Aging (Ayurveda),Ayurveda,Premature Aging;Premature Aging Disorder;Premature Aging Syndrome
NAM133,Obesity-Related Disorder (Siddha),Siddha,Obesity-Related Disorder;Obesity-Related Disorder Disorder;Obesity-Related Disorder Syndrome
NAM134,Lifestyle Disorder (Unani),Unani,Lifestyle Disorder;Lifestyle Disorder Disorder;Lifestyle Disorder Syndrome
NAM135,Fever (Ayurveda),Ayurveda,Fever;Fever Disorder;Fever Syndrome
NAM136,Diabetes (Siddha),Siddha,Diabetes;Diabetes Disorder;Diabetes Syndrome
NAM137,Asthma (Unani),Unani,Asthma;Asthma Disorder;Asthma Syndrome
NAM138,Hypertension (Ayurveda),Ayurveda,Hypertension;Hypertension Disorder;Hypertension Syndrome
NAM139,Anemia (Siddha),Siddha,Anemia;Anemia Disorder;Anemia Syndrome
NAM140,Headache (Unani),Unani,Headache;Headache Disorder;Headache Syndrome
NAM141,Migraine (Ayurveda),Ayurveda,Migraine;Migraine Disorder;Migraine Syndrome
NAM142,Cough (Siddha),Siddha,Cough;Cough Disorder;Cough Syndrome
NAM143,Cold (Unani),Unani,Cold;Cold Disorder;Cold Syndrome
NAM144,Arthritis (Ayurveda),Ayurveda,Arthritis;Arthritis Disorder;Arthritis Syndrome
NAM145,Back Pain (Siddha),Siddha,Back Pain;Back Pain Disorder;Back Pain Syndrome
NAM146,Obesity (Unani),Unani,Obesity;Obesity Disorder;Obesity Syndrome
NAM147,Jaundice (Ayurveda),Ayurveda,Jaundice;Jaundice Disorder;Jaundice Syndrome
NAM148,Epilepsy (Siddha),Siddha,Epilepsy;Epilepsy Disorder;Epilepsy Syndrome
NAM149,Skin Rash (Unani),Unani,Skin Rash;Skin Rash Disorder;Skin Rash Syndrome
NAM150,Eczema (Ayurveda),Ayurveda,Eczema;Eczema Disorder;Eczema Syndrome
