code,title,class_kind,parent
TM2-130,Megadosham imbalance,category,TM2-PATTERNS
TM2-131,Siddha Viral Fever Pattern,category,TM2-DISORDERS
TM2-132,Siddha Prameha,category,TM2-ROOT
TM2-133,Siddha Peenisam (Cold),category,TM2-PATTERNS
TM2-134,Siddha Kaba Suram (Flu),category,TM2-DISORDERS
TM2-135,Siddha Mukkutram imbalance,category,TM2-ROOT
TM2-136,Balgham (Phlegm excess),category,TM2-PATTERNS
TM2-137,Safra (Bile imbalance),category,TM2-DISORDERS
TM2-138,Dam (Blood disorder),category,TM2-ROOT
TM2-139,Sauda (Black bile excess),category,TM2-PATTERNS
TM2-140,Humor imbalance (Unani),category,TM2-DISORDERS
TM2-141,Nazla (Respiratory catarrh),category,TM2-ROOT
TM2-142,Qi Deficiency,category,TM2-PATTERNS
TM2-143,Blood Stasis Pattern,category,TM2-DISORDERS
TM2-144,Yin Deficiency Heat,category,TM2-ROOT
TM2-145,Yang Collapse,category,TM2-PATTERNS
TM2-146,Phlegm Dampness,category,TM2-DISORDERS
TM2-147,Qi Stagnation,category,TM2-ROOT
TM2-148,Wind-Heat Invasion,category,TM2-PATTERNS
TM2-149,Liver Qi Stagnation,category,TM2-DISORDERS
TM2-150,Vata Imbalance,category,TM2-ROOT
